Assembly	Dcoe_minia_k71.contigs	Dcoe_PLATANUS.scaffolds	Dcoe_SPADES.scaffolds	minia_Illumina.MinION.pyscaf	platanus_Illumina.MinION.pyscaf	SPADES.MinION.pyscaf	Dcoe.PLATANUS.MinIONmin1000.pyscf.scaffold
# contigs (>= 0 bp)	450381	651673	963421	387075	600592	922283	10767
# contigs (>= 1000 bp)	44957	13653	28637	27449	11414	22663	9269
# contigs (>= 5000 bp)	5434	8498	9644	8359	5552	6639	5680
# contigs (>= 10000 bp)	516	5123	4987	3110	3432	3756	3590
# contigs (>= 25000 bp)	0	1268	898	327	1274	1214	1342
# contigs (>= 50000 bp)	0	134	54	17	424	373	424
Total length (>= 0 bp)	197979237	241943423	339404850	188477015	216669641	314449475	127040761
Total length (>= 1000 bp)	129075474	145764094	164400985	134146264	127775356	148289840	126024252
Total length (>= 5000 bp)	38655571	131766312	127131512	87787508	114222500	118712075	116222535
Total length (>= 10000 bp)	6345013	107203988	93590870	51260155	99020101	97930807	101127317
Total length (>= 25000 bp)	0	46337902	30832324	10649078	64694511	57930187	65628166
Total length (>= 50000 bp)	0	8436784	3373704	985926	35359348	28922278	34047136
# contigs	60903	16105	98291	35134	17416	89882	10767
Largest contig	24346	99012	137043	68094	384464	218221	532812
Total length	140906045	147422404	210417237	139786868	131911083	192716943	127040761
GC (%)	31.27	31.27	34.44	31.47	31.58	34.80	31.25
N50	3209	17223	8308	7063	24367	10439	26015
N75	1832	9329	1214	3398	10023	1112	12142
L50	13463	2590	6262	5341	1326	3603	1260
L75	27966	5473	22601	12491	3424	19094	3059
# N's per 100 kbp	0.00	107.90	133.42	2646.09	2878.54	1885.24	1251.30
